"Name","Link","Tags","Story Points","Status","Assignees","Wallet Address","Reward","Due Date","Activities"
"André Activity List","https://app.dework.xyz/gsg/test-62898?taskId=6adda45c-248d-4c57-82c2-8595b37df3c3","github issue,Implement Tools","","TODO","₳ndré","0xe05fc8ACF46C441D7e99eE3A6B39F93027c01DeC","","","₳ndré created on Jan 25, 2023 7:57 AM"
"Documenting the second instalment from IOG","https://app.dework.xyz/gsg/test-62898?taskId=180da3e2-29b7-4880-937a-9014757280c8","Operation,github issue,Treasury","0.5","IN_PROGRESS","Treasury","","","December 12, 2022 9:23 AM","Treasury created on Jan 24, 2023 9:48 AM"
"Documenting the first instalment from IOG","https://app.dework.xyz/gsg/test-62898?taskId=637c6abd-af4d-42a6-b648-de80f1701da8","Treasury,github issue,Operation","0.5","IN_PROGRESS","Treasury","","","November 7, 2022 9:23 AM","Treasury created on Jan 24, 2023 9:43 AM"
"Documenting the test IOG transaction","https://app.dework.xyz/gsg/test-62898?taskId=cd9adc23-16a0-4cdf-acc5-4ec54304c815","github issue,Treasury,Operation","0.5","IN_PROGRESS","Treasury","","","October 27, 2022 8:23 AM","Treasury created on Jan 24, 2023 9:40 AM"
"Setting up Gitbook","https://app.dework.xyz/gsg/test-62898?taskId=8497c95c-871c-4b19-b236-9f757d5f0c90","github issue,Operation,Treasury","1","IN_PROGRESS","Treasury","","","October 25, 2022 8:23 AM","Treasury created on Jan 24, 2023 9:33 AM"
"Transfer GG funds to another wallet","https://app.dework.xyz/gsg/test-62898?taskId=7e48c716-d985-4285-afa9-786261fd267e","Operation,github issue,Treasury","1","IN_PROGRESS","Treasury","","","November 7, 2022 9:23 AM","Treasury created on Jan 24, 2023 9:24 AM"
"Weekly Call 12 - 12.5 USD","https://app.dework.xyz/gsg/test-62898?taskId=aa001c3a-c668-4cda-bd76-d95049d73514","Operation,Audited,Meeting,github issue","1","DONE","Nori,Tevo Saks,Treasury,sirwolcott [SWARM][N2O],CallyFromAuron,JP | $CardanoBeast |,NaiiDz,₳ndré","0x7F6f528AD92d29F03a11f8723974F1888DB20B19,,,0xC2691ECE203b4361643BD897AD7CE7C3cf6939c2,,,0xf6Bc66191DFaCc21EcE671Ca0Ca1841538c0728B,0xe05fc8ACF46C441D7e99eE3A6B39F93027c01DeC","","","Tevo Saks created on Jan 23, 2023 9:04 PM, Task completed on Jan 24, 2023 11:37 AM"
"Naiidz Activity List","https://app.dework.xyz/gsg/test-62898?taskId=4f468e3a-d0af-4658-b039-863182ab6450","Operation","","TODO","NaiiDz","0xf6Bc66191DFaCc21EcE671Ca0Ca1841538c0728B","","","Tevo Saks created on Jan 23, 2023 8:44 PM"
"Nori Activity List","https://app.dework.xyz/gsg/test-62898?taskId=5dca0b86-04d9-4105-830a-3ca894ec7174","Operation","","TODO","Nori","0x7F6f528AD92d29F03a11f8723974F1888DB20B19","","","Tevo Saks created on Jan 23, 2023 2:11 PM"
"Hand over of CC Admin resources to Circle V4","https://app.dework.xyz/gsg/community-engagement-20134?taskId=32fe3556-b03c-49f4-add1-c2b509d058d2","github issue","","IN_PROGRESS","Nori","0x7F6f528AD92d29F03a11f8723974F1888DB20B19","","","Nori created on Jan 19, 2023 1:52 AM"
"Chair Weekly GG Call 11 - 100 USD","https://app.dework.xyz/gsg/test-62898?taskId=363411b2-807e-4525-b3fc-7e7bd1cf6d53","Audited,Meeting,github issue,Operation","1","DONE","JP | $CardanoBeast |","","","","Tevo Saks created on Jan 17, 2023 3:48 PM, Task completed on Jan 24, 2023 11:37 AM"
